Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> programa
Rule 1     programa -> bloco_principal lista_subprogramas
Rule 2     programa -> bloco_principal
Rule 3     bloco_principal -> cabecalho declaracoes instrucoes END
Rule 4     bloco_principal -> cabecalho instrucoes END
Rule 5     lista_subprogramas -> lista_subprogramas subprograma
Rule 6     lista_subprogramas -> subprograma
Rule 7     subprograma -> INTEGER FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END
Rule 8     subprograma -> REAL FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END
Rule 9     subprograma -> SUBROUTINE IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END
Rule 10    cabecalho -> PROGRAM IDEN
Rule 11    declaracoes -> declaracoes declaracao
Rule 12    declaracoes -> declaracao
Rule 13    declaracao -> INTEGER lista_ids
Rule 14    declaracao -> REAL lista_ids
Rule 15    declaracao -> LOGICAL lista_ids
Rule 16    lista_ids -> lista_ids COMMA IDEN
Rule 17    lista_ids -> lista_ids COMMA IDEN LPAREN INT RPAREN
Rule 18    lista_ids -> IDEN
Rule 19    lista_ids -> IDEN LPAREN INT RPAREN
Rule 20    lista_ids_simples -> lista_ids_simples COMMA IDEN
Rule 21    lista_ids_simples -> IDEN
Rule 22    instrucoes -> instrucoes instrucao_com_label
Rule 23    instrucoes -> instrucao_com_label
Rule 24    instrucao_com_label -> INT instrucao
Rule 25    instrucao_com_label -> instrucao
Rule 26    instrucao -> PRINT MUL COMMA lista_print
Rule 27    lista_print -> lista_print COMMA elemento_print
Rule 28    lista_print -> elemento_print
Rule 29    elemento_print -> STRING
Rule 30    elemento_print -> expr
Rule 31    instrucao -> READ MUL COMMA lista_ids_simples
Rule 32    instrucao -> READ MUL COMMA IDEN LPAREN expr RPAREN
Rule 33    instrucao -> IDEN ASSIGN expr
Rule 34    instrucao -> IDEN LPAREN expr RPAREN ASSIGN expr
Rule 35    instrucao -> DO INT IDEN ASSIGN expr COMMA expr
Rule 36    instrucao -> CONTINUE
Rule 37    instrucao -> IF LPAREN expr RPAREN THEN instrucoes ENDIF
Rule 38    instrucao -> IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
Rule 39    instrucao -> GOTO INT
Rule 40    instrucao -> RETURN
Rule 41    expr -> expr ADD expr
Rule 42    expr -> expr SUB expr
Rule 43    expr -> expr MUL expr
Rule 44    expr -> expr DIV expr
Rule 45    expr -> expr EQ expr
Rule 46    expr -> expr NE expr
Rule 47    expr -> expr LT expr
Rule 48    expr -> expr LE expr
Rule 49    expr -> expr GT expr
Rule 50    expr -> expr GE expr
Rule 51    expr -> expr AND expr
Rule 52    expr -> expr OR expr
Rule 53    expr -> NOT expr
Rule 54    expr -> LPAREN expr RPAREN
Rule 55    expr -> TRUE
